timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1681595268403,98,HTTP Request compresion 1,200,OK,Thread Group 1-172,text,true,,196,16521499,1,1,http://localhost:5000/api/tasks,98,0,1
1681595268604,121,HTTP Request compresion 1,200,OK,Thread Group 1-173,text,true,,196,16521519,1,1,http://localhost:5000/api/tasks,120,0,1
1681595268804,99,HTTP Request compresion 1,200,OK,Thread Group 1-174,text,true,,196,16521507,1,1,http://localhost:5000/api/tasks,99,0,0
1681595269004,98,HTTP Request compresion 1,200,OK,Thread Group 1-175,text,true,,196,16521515,1,1,http://localhost:5000/api/tasks,98,0,1
1681595269204,116,HTTP Request compresion 1,200,OK,Thread Group 1-176,text,true,,196,16521507,1,1,http://localhost:5000/api/tasks,116,0,1
1681595269404,103,HTTP Request compresion 1,200,OK,Thread Group 1-177,text,true,,196,16521499,1,1,http://localhost:5000/api/tasks,103,0,1
1681595269604,117,HTTP Request compresion 1,200,OK,Thread Group 1-178,text,true,,196,16521515,1,1,http://localhost:5000/api/tasks,117,0,1
1681595269804,93,HTTP Request compresion 1,200,OK,Thread Group 1-179,text,true,,196,16521503,1,1,http://localhost:5000/api/tasks,92,0,1
1681595270004,115,HTTP Request compresion 1,200,OK,Thread Group 1-180,text,true,,196,16521511,1,1,http://localhost:5000/api/tasks,114,0,1
1681595270212,120,HTTP Request compresion 1,200,OK,Thread Group 1-181,text,true,,196,16521499,1,1,http://localhost:5000/api/tasks,120,0,1
1681595270410,132,HTTP Request compresion 1,200,OK,Thread Group 1-182,text,true,,196,16521491,1,1,http://localhost:5000/api/tasks,132,0,1
1681595270609,143,HTTP Request compresion 1,200,OK,Thread Group 1-183,text,true,,196,16521487,1,1,http://localhost:5000/api/tasks,143,0,1
1681595270814,112,HTTP Request compresion 1,200,OK,Thread Group 1-184,text,true,,196,16521519,1,1,http://localhost:5000/api/tasks,112,0,2
1681595271012,151,HTTP Request compresion 1,200,OK,Thread Group 1-185,text,true,,196,16521519,1,1,http://localhost:5000/api/tasks,151,0,1
1681595271214,159,HTTP Request compresion 1,200,OK,Thread Group 1-186,text,true,,196,16521515,1,1,http://localhost:5000/api/tasks,159,0,4
1681595271411,144,HTTP Request compresion 1,200,OK,Thread Group 1-187,text,true,,196,16521523,1,1,http://localhost:5000/api/tasks,144,0,1
1681595271600,164,HTTP Request compresion 1,200,OK,Thread Group 1-188,text,true,,196,16521487,1,1,http://localhost:5000/api/tasks,164,0,1
1681595271800,154,HTTP Request compresion 1,200,OK,Thread Group 1-189,text,true,,196,16521507,1,1,http://localhost:5000/api/tasks,154,0,2
1681595272001,139,HTTP Request compresion 1,200,OK,Thread Group 1-190,text,true,,196,16521499,1,1,http://localhost:5000/api/tasks,139,0,3
1681595272198,140,HTTP Request compresion 1,200,OK,Thread Group 1-191,text,true,,196,16521495,1,1,http://localhost:5000/api/tasks,140,0,1
1681595272399,149,HTTP Request compresion 1,200,OK,Thread Group 1-192,text,true,,196,16521507,1,1,http://localhost:5000/api/tasks,149,0,1
1681595272600,136,HTTP Request compresion 1,200,OK,Thread Group 1-193,text,true,,196,16521519,1,1,http://localhost:5000/api/tasks,136,0,2
1681595272800,139,HTTP Request compresion 1,200,OK,Thread Group 1-194,text,true,,196,16521523,1,1,http://localhost:5000/api/tasks,139,0,2
1681595273003,136,HTTP Request compresion 1,200,OK,Thread Group 1-195,text,true,,196,16521503,1,1,http://localhost:5000/api/tasks,136,0,1
1681595273202,167,HTTP Request compresion 1,200,OK,Thread Group 1-196,text,true,,196,16521523,1,1,http://localhost:5000/api/tasks,167,0,2
1681595273400,130,HTTP Request compresion 1,200,OK,Thread Group 1-197,text,true,,196,16521495,1,1,http://localhost:5000/api/tasks,129,0,2
1681595273600,107,HTTP Request compresion 1,200,OK,Thread Group 1-198,text,true,,196,16521503,1,1,http://localhost:5000/api/tasks,107,0,2
1681595273800,109,HTTP Request compresion 1,200,OK,Thread Group 1-199,text,true,,196,16521495,1,1,http://localhost:5000/api/tasks,109,0,2
1681595274000,101,HTTP Request compresion 1,200,OK,Thread Group 1-200,text,true,,196,16521487,1,1,http://localhost:5000/api/tasks,101,0,1
1681595274205,111,HTTP Request compresion 1,200,OK,Thread Group 1-201,text,true,,196,16521503,1,1,http://localhost:5000/api/tasks,111,0,1
1681595274404,124,HTTP Request compresion 1,200,OK,Thread Group 1-202,text,true,,196,16521511,1,1,http://localhost:5000/api/tasks,124,0,1
1681595274603,107,HTTP Request compresion 1,200,OK,Thread Group 1-203,text,true,,196,16521507,1,1,http://localhost:5000/api/tasks,107,0,0
1681595274804,116,HTTP Request compresion 1,200,OK,Thread Group 1-204,text,true,,196,16521487,1,1,http://localhost:5000/api/tasks,116,0,1
1681595275005,106,HTTP Request compresion 1,200,OK,Thread Group 1-205,text,true,,196,16521511,1,1,http://localhost:5000/api/tasks,106,0,1
1681595275204,106,HTTP Request compresion 1,200,OK,Thread Group 1-206,text,true,,196,16521503,1,1,http://localhost:5000/api/tasks,106,0,2
1681595275405,107,HTTP Request compresion 1,200,OK,Thread Group 1-207,text,true,,196,16521511,1,1,http://localhost:5000/api/tasks,107,0,1
1681595275605,97,HTTP Request compresion 1,200,OK,Thread Group 1-208,text,true,,196,16521503,1,1,http://localhost:5000/api/tasks,97,0,1
1681595275804,100,HTTP Request compresion 1,200,OK,Thread Group 1-209,text,true,,196,16521491,1,1,http://localhost:5000/api/tasks,100,0,0
1681595276005,108,HTTP Request compresion 1,200,OK,Thread Group 1-210,text,true,,196,16521511,1,1,http://localhost:5000/api/tasks,108,0,1
1681595276204,116,HTTP Request compresion 1,200,OK,Thread Group 1-211,text,true,,196,16521483,1,1,http://localhost:5000/api/tasks,116,0,1
1681595276405,124,HTTP Request compresion 1,200,OK,Thread Group 1-212,text,true,,196,16521495,1,1,http://localhost:5000/api/tasks,124,0,1
1681595276604,123,HTTP Request compresion 1,200,OK,Thread Group 1-213,text,true,,196,16521491,1,1,http://localhost:5000/api/tasks,123,0,1
1681595276804,116,HTTP Request compresion 1,200,OK,Thread Group 1-214,text,true,,196,16521523,1,1,http://localhost:5000/api/tasks,116,0,2
1681595277004,109,HTTP Request compresion 1,200,OK,Thread Group 1-215,text,true,,196,16521507,1,1,http://localhost:5000/api/tasks,109,0,1
1681595277204,98,HTTP Request compresion 1,200,OK,Thread Group 1-216,text,true,,196,16521515,1,1,http://localhost:5000/api/tasks,98,0,1
1681595277405,103,HTTP Request compresion 1,200,OK,Thread Group 1-217,text,true,,196,16521503,1,1,http://localhost:5000/api/tasks,103,0,0
1681595277605,97,HTTP Request compresion 1,200,OK,Thread Group 1-218,text,true,,196,16521511,1,1,http://localhost:5000/api/tasks,96,0,1
1681595277804,102,HTTP Request compresion 1,200,OK,Thread Group 1-219,text,true,,196,16521515,1,1,http://localhost:5000/api/tasks,102,0,1
1681595278005,102,HTTP Request compresion 1,200,OK,Thread Group 1-220,text,true,,196,16521487,1,1,http://localhost:5000/api/tasks,101,0,1
1681595278204,105,HTTP Request compresion 1,200,OK,Thread Group 1-221,text,true,,196,16521487,1,1,http://localhost:5000/api/tasks,105,0,1
1681595278404,118,HTTP Request compresion 1,200,OK,Thread Group 1-222,text,true,,196,16521483,1,1,http://localhost:5000/api/tasks,118,0,2
1681595278608,138,HTTP Request compresion 1,200,OK,Thread Group 1-223,text,true,,196,16521499,1,1,http://localhost:5000/api/tasks,138,0,1
1681595278808,199,HTTP Request compresion 1,200,OK,Thread Group 1-224,text,true,,196,16521523,1,1,http://localhost:5000/api/tasks,199,0,1
1681595279013,308,HTTP Request compresion 1,200,OK,Thread Group 1-225,text,true,,196,16521519,2,2,http://localhost:5000/api/tasks,308,0,2
1681595279211,185,HTTP Request compresion 1,200,OK,Thread Group 1-226,text,true,,196,16521519,1,1,http://localhost:5000/api/tasks,184,0,4
1681595279409,146,HTTP Request compresion 1,200,OK,Thread Group 1-227,text,true,,196,16521523,1,1,http://localhost:5000/api/tasks,146,0,1
1681595279604,154,HTTP Request compresion 1,200,OK,Thread Group 1-228,text,true,,196,16521487,1,1,http://localhost:5000/api/tasks,154,0,1
1681595279805,156,HTTP Request compresion 1,200,OK,Thread Group 1-229,text,true,,196,16521483,1,1,http://localhost:5000/api/tasks,156,0,1
1681595280004,201,HTTP Request compresion 1,200,OK,Thread Group 1-230,text,true,,196,16521495,2,2,http://localhost:5000/api/tasks,201,0,4
1681595280205,175,HTTP Request compresion 1,200,OK,Thread Group 1-231,text,true,,196,16521519,1,1,http://localhost:5000/api/tasks,175,0,2
1681595280434,339,HTTP Request compresion 1,200,OK,Thread Group 1-232,text,true,,196,16521515,2,2,http://localhost:5000/api/tasks,338,0,3
1681595280608,208,HTTP Request compresion 1,200,OK,Thread Group 1-233,text,true,,196,16521491,2,2,http://localhost:5000/api/tasks,208,0,5
1681595280805,139,HTTP Request compresion 1,200,OK,Thread Group 1-234,text,true,,196,16521511,1,1,http://localhost:5000/api/tasks,138,0,2
1681595281005,163,HTTP Request compresion 1,200,OK,Thread Group 1-235,text,true,,196,16521499,1,1,http://localhost:5000/api/tasks,163,0,1
1681595281214,142,HTTP Request compresion 1,200,OK,Thread Group 1-236,text,true,,196,16521519,1,1,http://localhost:5000/api/tasks,142,0,2
1681595281417,126,HTTP Request compresion 1,200,OK,Thread Group 1-237,text,true,,196,16521495,1,1,http://localhost:5000/api/tasks,126,0,1
1681595281629,165,HTTP Request compresion 1,200,OK,Thread Group 1-238,text,true,,196,16521499,1,1,http://localhost:5000/api/tasks,164,0,25
1681595281811,122,HTTP Request compresion 1,200,OK,Thread Group 1-239,text,true,,196,16521503,1,1,http://localhost:5000/api/tasks,122,0,1
1681595282016,112,HTTP Request compresion 1,200,OK,Thread Group 1-240,text,true,,196,16521495,1,1,http://localhost:5000/api/tasks,112,0,1
1681595282215,147,HTTP Request compresion 1,200,OK,Thread Group 1-241,text,true,,196,16521487,1,1,http://localhost:5000/api/tasks,147,0,1
1681595282416,273,HTTP Request compresion 1,200,OK,Thread Group 1-242,text,true,,196,16521483,2,2,http://localhost:5000/api/tasks,273,0,2
1681595282627,204,HTTP Request compresion 1,200,OK,Thread Group 1-243,text,true,,196,16521519,2,2,http://localhost:5000/api/tasks,204,0,1
1681595282820,145,HTTP Request compresion 1,200,OK,Thread Group 1-244,text,true,,196,16521511,1,1,http://localhost:5000/api/tasks,145,0,2
1681595283016,135,HTTP Request compresion 1,200,OK,Thread Group 1-245,text,true,,196,16521491,1,1,http://localhost:5000/api/tasks,135,0,2
1681595283218,159,HTTP Request compresion 1,200,OK,Thread Group 1-246,text,true,,196,16521515,1,1,http://localhost:5000/api/tasks,159,0,2
1681595283418,204,HTTP Request compresion 1,200,OK,Thread Group 1-247,text,true,,196,16521491,1,1,http://localhost:5000/api/tasks,204,0,1
1681595283631,272,HTTP Request compresion 1,200,OK,Thread Group 1-248,text,true,,196,16521519,2,2,http://localhost:5000/api/tasks,271,0,2
1681595283818,256,HTTP Request compresion 1,200,OK,Thread Group 1-249,text,true,,196,16521503,2,2,http://localhost:5000/api/tasks,256,0,3
1681595284017,384,HTTP Request compresion 1,200,OK,Thread Group 1-250,text,true,,196,16521519,2,2,http://localhost:5000/api/tasks,383,0,2
1681595284217,290,HTTP Request compresion 1,200,OK,Thread Group 1-251,text,true,,196,16521515,2,2,http://localhost:5000/api/tasks,290,0,3
1681595284417,203,HTTP Request compresion 1,200,OK,Thread Group 1-252,text,true,,196,16521491,1,1,http://localhost:5000/api/tasks,202,0,2
1681595284627,177,HTTP Request compresion 1,200,OK,Thread Group 1-253,text,true,,196,16521511,1,1,http://localhost:5000/api/tasks,176,0,1
1681595284832,525,HTTP Request compresion 1,200,OK,Thread Group 1-254,text,true,,196,16521499,3,3,http://localhost:5000/api/tasks,525,0,3
1681595285047,395,HTTP Request compresion 1,200,OK,Thread Group 1-255,text,true,,196,16521487,3,3,http://localhost:5000/api/tasks,395,0,2
1681595285234,361,HTTP Request compresion 1,200,OK,Thread Group 1-256,text,true,,196,16521523,2,2,http://localhost:5000/api/tasks,361,0,3
1681595285440,225,HTTP Request compresion 1,200,OK,Thread Group 1-257,text,true,,196,16521495,2,2,http://localhost:5000/api/tasks,225,0,2
1681595285621,157,HTTP Request compresion 1,200,OK,Thread Group 1-258,text,true,,196,16521499,1,1,http://localhost:5000/api/tasks,157,0,2
1681595285823,1372,HTTP Request compresion 1,200,OK,Thread Group 1-259,text,true,,196,16521491,7,7,http://localhost:5000/api/tasks,1371,0,3
1681595286614,1387,HTTP Request compresion 1,200,OK,Thread Group 1-263,text,true,,196,16521499,10,10,http://localhost:5000/api/tasks,1387,0,1
1681595287185,1388,HTTP Request compresion 1,200,OK,Thread Group 1-265,text,true,,196,16521523,12,12,http://localhost:5000/api/tasks,1388,0,2
1681595286413,2192,HTTP Request compresion 1,200,OK,Thread Group 1-262,text,true,,196,16521519,11,11,http://localhost:5000/api/tasks,2192,0,1
1681595286022,2609,HTTP Request compresion 1,200,OK,Thread Group 1-260,text,true,,196,16521515,10,10,http://localhost:5000/api/tasks,2609,0,1115
1681595287137,1509,HTTP Request compresion 1,200,OK,Thread Group 1-264,text,true,,196,16521487,10,10,http://localhost:5000/api/tasks,1508,0,1
1681595287250,1493,HTTP Request compresion 1,200,OK,Thread Group 1-266,text,true,,196,16521483,9,9,http://localhost:5000/api/tasks,1493,0,6
1681595287186,1572,HTTP Request compresion 1,200,OK,Thread Group 1-261,text,true,,196,16521507,8,8,http://localhost:5000/api/tasks,1571,0,3
1681595287838,1033,HTTP Request compresion 1,200,OK,Thread Group 1-269,text,true,,196,16521503,8,8,http://localhost:5000/api/tasks,1033,0,2
1681595288024,884,HTTP Request compresion 1,200,OK,Thread Group 1-270,text,true,,196,16521507,7,7,http://localhost:5000/api/tasks,883,0,2
1681595287618,1331,HTTP Request compresion 1,200,OK,Thread Group 1-268,text,true,,196,16521491,6,6,http://localhost:5000/api/tasks,1331,0,22
1681595287421,1539,HTTP Request compresion 1,200,OK,Thread Group 1-267,text,true,,196,16521499,5,5,http://localhost:5000/api/tasks,1538,0,26
1681595288230,787,HTTP Request compresion 1,200,OK,Thread Group 1-271,text,true,,196,16521491,5,5,http://localhost:5000/api/tasks,787,0,1
1681595288636,430,HTTP Request compresion 1,200,OK,Thread Group 1-273,text,true,,196,16521487,4,4,http://localhost:5000/api/tasks,430,0,1
1681595288429,651,HTTP Request compresion 1,200,OK,Thread Group 1-272,text,true,,196,16521515,3,3,http://localhost:5000/api/tasks,650,0,2
1681595288816,298,HTTP Request compresion 1,200,OK,Thread Group 1-274,text,true,,196,16521487,2,2,http://localhost:5000/api/tasks,298,0,4
1681595289017,155,HTTP Request compresion 1,200,OK,Thread Group 1-275,text,true,,196,16521523,1,1,http://localhost:5000/api/tasks,154,0,2
1681595289229,244,HTTP Request compresion 1,200,OK,Thread Group 1-276,text,true,,196,16521511,2,2,http://localhost:5000/api/tasks,244,0,2
1681595289423,196,HTTP Request compresion 1,200,OK,Thread Group 1-277,text,true,,196,16521503,1,1,http://localhost:5000/api/tasks,195,0,2
1681595289624,137,HTTP Request compresion 1,200,OK,Thread Group 1-278,text,true,,196,16521487,1,1,http://localhost:5000/api/tasks,137,0,2
1681595289830,122,HTTP Request compresion 1,200,OK,Thread Group 1-279,text,true,,196,16521511,1,1,http://localhost:5000/api/tasks,121,0,1
1681595290028,169,HTTP Request compresion 1,200,OK,Thread Group 1-280,text,true,,196,16521495,1,1,http://localhost:5000/api/tasks,168,0,1
1681595290216,157,HTTP Request compresion 1,200,OK,Thread Group 1-281,text,true,,196,16521519,1,1,http://localhost:5000/api/tasks,156,0,3
1681595290429,180,HTTP Request compresion 1,200,OK,Thread Group 1-282,text,true,,196,16521523,1,1,http://localhost:5000/api/tasks,180,0,0
1681595290616,261,HTTP Request compresion 1,200,OK,Thread Group 1-283,text,true,,196,16521511,2,2,http://localhost:5000/api/tasks,261,0,2
1681595290814,347,HTTP Request compresion 1,200,OK,Thread Group 1-284,text,true,,196,16521499,2,2,http://localhost:5000/api/tasks,347,0,1
1681595291029,280,HTTP Request compresion 1,200,OK,Thread Group 1-285,text,true,,196,16521519,2,2,http://localhost:5000/api/tasks,280,0,2
1681595291223,419,HTTP Request compresion 1,200,OK,Thread Group 1-286,text,true,,196,16521499,3,3,http://localhost:5000/api/tasks,418,0,3
1681595291425,366,HTTP Request compresion 1,200,OK,Thread Group 1-287,text,true,,196,16521483,2,2,http://localhost:5000/api/tasks,366,0,2
1681595291634,1751,HTTP Request compresion 1,200,OK,Thread Group 1-288,text,true,,196,16521515,9,9,http://localhost:5000/api/tasks,1751,0,2
1681595292017,4228,HTTP Request compresion 1,200,OK,Thread Group 1-290,text,true,,196,16521515,23,23,http://localhost:5000/api/tasks,4228,0,84
1681595291812,4512,HTTP Request compresion 1,200,OK,Thread Group 1-289,text,true,,196,16521491,22,22,http://localhost:5000/api/tasks,4512,0,1
1681595292223,4107,HTTP Request compresion 1,200,OK,Thread Group 1-291,text,true,,196,16521507,21,21,http://localhost:5000/api/tasks,4107,0,1
1681595292412,3918,HTTP Request compresion 1,200,OK,Thread Group 1-292,text,true,,196,16521499,21,21,http://localhost:5000/api/tasks,3918,0,1
1681595292618,5364,HTTP Request compresion 1,200,OK,Thread Group 1-293,text,true,,196,16521483,27,27,http://localhost:5000/api/tasks,5364,0,0
1681595292810,5264,HTTP Request compresion 1,200,OK,Thread Group 1-294,text,true,,196,16521495,27,27,http://localhost:5000/api/tasks,5263,0,91
1681595293010,5188,HTTP Request compresion 1,200,OK,Thread Group 1-295,text,true,,196,16521511,26,26,http://localhost:5000/api/tasks,5188,0,2
1681595293413,5006,HTTP Request compresion 1,200,OK,Thread Group 1-297,text,true,,196,16521519,26,26,http://localhost:5000/api/tasks,5005,0,1
1681595293705,4761,HTTP Request compresion 1,200,OK,Thread Group 1-298,text,true,,196,16521515,26,26,http://localhost:5000/api/tasks,4761,0,50
1681595293239,5269,HTTP Request compresion 1,200,OK,Thread Group 1-296,text,true,,196,16521491,25,25,http://localhost:5000/api/tasks,5269,0,35
1681595294681,4247,HTTP Request compresion 1,200,OK,Thread Group 1-300,text,true,,196,16521499,26,26,http://localhost:5000/api/tasks,4247,0,1
1681595294681,5921,HTTP Request compresion 1,200,OK,Thread Group 1-301,text,true,,196,16521487,33,33,http://localhost:5000/api/tasks,5921,0,1
1681595294681,5937,HTTP Request compresion 1,200,OK,Thread Group 1-303,text,true,,196,16521499,32,32,http://localhost:5000/api/tasks,5937,0,53
1681595294681,5943,HTTP Request compresion 1,200,OK,Thread Group 1-302,text,true,,196,16521523,31,31,http://localhost:5000/api/tasks,5943,0,123
1681595294681,6012,HTTP Request compresion 1,200,OK,Thread Group 1-299,text,true,,196,16521487,31,31,http://localhost:5000/api/tasks,6012,0,1
1681595294878,6138,HTTP Request compresion 1,200,OK,Thread Group 1-304,text,true,,196,16521519,31,31,http://localhost:5000/api/tasks,6137,0,42
1681595296655,4501,HTTP Request compresion 1,200,OK,Thread Group 1-313,text,true,,196,16521511,31,31,http://localhost:5000/api/tasks,4501,0,2
1681595295314,6388,HTTP Request compresion 1,200,OK,Thread Group 1-306,text,true,,196,16521499,32,32,http://localhost:5000/api/tasks,6388,0,59
1681595296235,5683,HTTP Request compresion 1,200,OK,Thread Group 1-311,text,true,,196,16521491,33,33,http://localhost:5000/api/tasks,5682,0,1
1681595295448,6569,HTTP Request compresion 1,200,OK,Thread Group 1-307,text,true,,196,16521483,32,32,http://localhost:5000/api/tasks,6569,0,1
1681595296543,5491,HTTP Request compresion 1,200,OK,Thread Group 1-312,text,true,,196,16521499,31,31,http://localhost:5000/api/tasks,5491,0,2
1681595295102,6929,HTTP Request compresion 1,200,OK,Thread Group 1-305,text,true,,196,16521523,30,30,http://localhost:5000/api/tasks,6929,0,1
1681595295635,6701,HTTP Request compresion 1,200,OK,Thread Group 1-308,text,true,,196,16521519,31,31,http://localhost:5000/api/tasks,6701,0,1
1681595295838,6673,HTTP Request compresion 1,200,OK,Thread Group 1-309,text,true,,196,16521499,31,31,http://localhost:5000/api/tasks,6673,0,1
1681595297656,5020,HTTP Request compresion 1,200,OK,Thread Group 1-318,text,true,,196,16521495,31,31,http://localhost:5000/api/tasks,5020,0,58
1681595296083,6663,HTTP Request compresion 1,200,OK,Thread Group 1-310,text,true,,196,16521483,30,30,http://localhost:5000/api/tasks,6663,0,56
1681595297473,5298,HTTP Request compresion 1,200,OK,Thread Group 1-317,text,true,,196,16521483,29,29,http://localhost:5000/api/tasks,5298,0,1
1681595298032,4864,HTTP Request compresion 1,200,OK,Thread Group 1-320,text,true,,196,16521499,29,29,http://localhost:5000/api/tasks,4864,0,2
1681595299497,3523,HTTP Request compresion 1,200,OK,Thread Group 1-327,text,true,,196,16521523,28,28,http://localhost:5000/api/tasks,3522,0,1
1681595297841,5230,HTTP Request compresion 1,200,OK,Thread Group 1-319,text,true,,196,16521495,28,28,http://localhost:5000/api/tasks,5230,0,1
1681595298436,4682,HTTP Request compresion 1,200,OK,Thread Group 1-322,text,true,,196,16521495,27,27,http://localhost:5000/api/tasks,4681,0,44
1681595298653,4564,HTTP Request compresion 1,200,OK,Thread Group 1-323,text,true,,196,16521519,26,26,http://localhost:5000/api/tasks,4564,0,2
1681595299082,4266,HTTP Request compresion 1,200,OK,Thread Group 1-325,text,true,,196,16521515,26,26,http://localhost:5000/api/tasks,4266,0,1
1681595296838,6600,HTTP Request compresion 1,200,OK,Thread Group 1-314,text,true,,196,16521511,26,26,http://localhost:5000/api/tasks,6599,0,1
1681595298229,5345,HTTP Request compresion 1,200,OK,Thread Group 1-321,text,true,,196,16521515,25,25,http://localhost:5000/api/tasks,5345,0,4
1681595298836,4882,HTTP Request compresion 1,200,OK,Thread Group 1-324,text,true,,196,16521503,25,25,http://localhost:5000/api/tasks,4881,0,2
1681595299360,4806,HTTP Request compresion 1,200,OK,Thread Group 1-326,text,true,,196,16521499,26,26,http://localhost:5000/api/tasks,4806,0,76
1681595297486,6749,HTTP Request compresion 1,200,OK,Thread Group 1-315,text,true,,196,16521511,25,25,http://localhost:5000/api/tasks,6749,0,4
1681595300434,3940,HTTP Request compresion 1,200,OK,Thread Group 1-332,text,true,,196,16521495,25,25,http://localhost:5000/api/tasks,3940,0,1
1681595301036,3451,HTTP Request compresion 1,200,OK,Thread Group 1-335,text,true,,196,16521523,25,25,http://localhost:5000/api/tasks,3451,0,1
1681595300036,4487,HTTP Request compresion 1,200,OK,Thread Group 1-330,text,true,,196,16521491,24,24,http://localhost:5000/api/tasks,4487,0,1
1681595300232,4300,HTTP Request compresion 1,200,OK,Thread Group 1-331,text,true,,196,16521523,23,23,http://localhost:5000/api/tasks,4300,0,2
1681595301246,3328,HTTP Request compresion 1,200,OK,Thread Group 1-336,text,true,,196,16521487,22,22,http://localhost:5000/api/tasks,3328,0,8
1681595297473,7231,HTTP Request compresion 1,200,OK,Thread Group 1-316,text,true,,196,16521499,22,22,http://localhost:5000/api/tasks,7231,0,1
1681595300835,3881,HTTP Request compresion 1,200,OK,Thread Group 1-334,text,true,,196,16521483,21,21,http://localhost:5000/api/tasks,3881,0,14
1681595301624,3305,HTTP Request compresion 1,200,OK,Thread Group 1-337,text,true,,196,16521499,21,21,http://localhost:5000/api/tasks,3305,0,211
1681595301976,3045,HTTP Request compresion 1,200,OK,Thread Group 1-339,text,true,,196,16521499,20,20,http://localhost:5000/api/tasks,3044,0,1
1681595299630,5543,HTTP Request compresion 1,200,OK,Thread Group 1-328,text,true,,196,16521511,20,20,http://localhost:5000/api/tasks,5524,0,21
1681595300633,4877,HTTP Request compresion 1,200,OK,Thread Group 1-333,text,true,,196,16521487,21,21,http://localhost:5000/api/tasks,4877,0,2
1681595301875,3645,HTTP Request compresion 1,200,OK,Thread Group 1-338,text,true,,196,16521499,20,20,http://localhost:5000/api/tasks,3645,0,21
1681595299839,5702,HTTP Request compresion 1,200,OK,Thread Group 1-329,text,true,,196,16521515,19,19,http://localhost:5000/api/tasks,5702,0,4
1681595302038,3806,HTTP Request compresion 1,200,OK,Thread Group 1-340,text,true,,196,16521523,19,19,http://localhost:5000/api/tasks,3806,0,4
